Fecha,ID,x_,y_
21/5/2022,1,-83.87746,9.26439
19/9/2020,1,-83.877434,9.26434
21/9/2020,1,-83.877407,9.264444
9/11/2020,1,-83.877385,9.264369
14/9/2020,1,-83.877342,9.26443
22/3/2022,1,-83.87733,9.26422
4/8/2020,1,-83.877319,9.26435
12/8/2020,1,-83.877319,9.26442
29/11/2020,1,-83.877312,9.26424
12/3/2021,1,-83.877312,9.26415
19/2/2021,1,-83.877296,9.26375
22/6/2021,1,-83.877283,9.264309
16/3/2021,1,-83.8772,9.26435
21/4/2021,1,-83.877182,9.26434
20/5/2022,1,-83.87716901,9.26417903
18/3/2021,1,-83.877167,9.26477
24/4/2021,1,-83.877151,9.26478
24/6/2021,1,-83.877151,9.26442
29/5/2021,1,-83.877138,9.264758
19/9/2021,1,-83.87712,9.264748
31/1/2022,1,-83.8771,9.26416
10/8/2020,1,-83.87709,9.2642
19/5/2022,1,-83.87709,9.26421
7/7/2021,1,-83.877029,9.26399
25/11/2020,1,-83.877007,9.26416
26/1/2022,1,-83.877,9.26458
24/3/2022,1,-83.87698,9.26462
14/3/2021,1,-83.876961,9.26412
28/6/2021,1,-83.87696,9.26465
22/9/2021,1,-83.876924,9.264562
13/3/2021,1,-83.876907,9.26433
17/3/2021,1,-83.876892,9.26452
20/9/2020,1,-83.876823,9.26454
23/3/2022,1,-83.87682,9.26458
22/4/2021,1,-83.87677,9.26478
18/2/2021,1,-83.876747,9.26422
1/7/2021,1,-83.876747,9.264437
15/3/2021,1,-83.87674,9.26446
23/4/2021,2,-83.877611,9.2635
13/3/2021,2,-83.876694,9.26443
4/7/2021,2,-83.876598,9.26436
20/5/2022,2,-83.87625203,9.263932016
20/4/2021,2,-83.876228,9.26364
26/1/2022,2,-83.87619,9.26401
8/9/2020,2,-83.876187,9.263658
17/3/2021,2,-83.87617,9.26363
22/2/2021,2,-83.876167,9.26378
16/2/2021,2,-83.87616,9.26359
7/8/2020,2,-83.876152,9.26322
19/9/2020,2,-83.876137,9.26224
24/4/2021,2,-83.876129,9.26363
25/6/2021,2,-83.87612,9.2635
31/1/2022,2,-83.87611,9.26359
22/3/2022,2,-83.87611,9.26393
29/6/2021,2,-83.87611,9.26391
25/4/2021,2,-83.876083,9.26355
19/5/2022,2,-83.87608,9.26357
17/2/2021,2,-83.87603,9.26346
16/9/2020,2,-83.876022,9.2635
22/4/2021,2,-83.876022,9.26399
19/4/2021,2,-83.87601,9.26347
27/4/2021,2,-83.875999,9.26356
23/3/2022,2,-83.87598,9.26353
3/7/2021,2,-83.875931,9.26355
21/4/2021,2,-83.87589,9.26351
22/9/2021,2,-83.875881,9.263826
11/3/2021,2,-83.87588,9.26373
19/1/2021,2,-83.875877,9.26372
21/5/2022,2,-83.87586,9.26375
7/9/2020,2,-83.875847,9.26376
31/5/2021,2,-83.875816,9.26367
26/4/2021,2,-83.875801,9.26375
29/5/2021,2,-83.875792,9.2638
23/9/2020,2,-83.87578,9.263772
11/11/2020,2,-83.87578,9.263857
19/2/2021,2,-83.87574,9.26384
20/9/2020,2,-83.875671,9.26406
30/6/2021,2,-83.875664,9.26385
14/9/2020,2,-83.875557,9.26351
29/11/2020,2,-83.875313,9.26387
15/3/2021,2,-83.87608,9.26375
22/4/2021,3,-83.8797,9.26497
19/9/2021,3,-83.879669,9.26519
27/4/2021,3,-83.879593,9.26485
18/3/2021,3,-83.87957,9.265424
25/1/2022,3,-83.87946,9.26505
23/9/2021,3,-83.879189,9.264758
